Date : 2020-10-05 17:11:57
Directory : x:\Programming\Python\Capsian-Engine
Total : 3422 files,  267713 codes, 70394 comments, 47966 blanks, all 386073 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| venv\Windows\Lib\site-packages\OpenGL\AGL                                                                                              |          1 |          0 |          0 |          1 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\DISABLED                                                                                         |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\DISABLED\NVX                                                                                     |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\EGL                                                                                              |        114 |      1,979 |        184 |        530 |      2,693 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\ANDROID                                                                                      |          6 |         85 |          6 |         25 |        116 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\ANGLE                                                                                        |          6 |         85 |          6 |         25 |        116 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\ARM                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\EXT                                                                                          |         22 |        370 |         26 |        112 |        508 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\HI                                                                                           |          3 |         34 |          3 |         10 |         47 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\IMG                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\KHR                                                                                          |         37 |        612 |         37 |        180 |        829 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\MESA                                                                                         |          4 |         51 |          4 |         15 |         70 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\NOK                                                                                          |          4 |         51 |          4 |         15 |         70 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\NV                                                                                           |         15 |        238 |         15 |         70 |        323 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\TIZEN                                                                                        |          3 |         34 |          3 |         10 |         47 |
| venv\Windows\Lib\site-packages\OpenGL\EGL\VERSION                                                                                      |          7 |        111 |          7 |         31 |        149 |
| venv\Windows\Lib\site-packages\OpenGL\GL                                                                                               |        676 |     30,507 |      2,235 |      6,383 |     39,125 |
| venv\Windows\Lib\site-packages\OpenGL\GLE                                                                                              |          2 |         38 |          5 |          5 |         48 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1                                                                                            |         86 |      3,045 |        182 |        656 |      3,883 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\AMD                                                                                        |          3 |         83 |          3 |         24 |        110 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\APPLE                                                                                      |          7 |        190 |          8 |         52 |        250 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\ARM                                                                                        |          2 |         20 |          2 |          7 |         29 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\EXT                                                                                        |         15 |        554 |         23 |        138 |        715 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\IMG                                                                                        |          6 |        151 |          6 |         42 |        199 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\KHR                                                                                        |          2 |        168 |         15 |         24 |        207 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\NV                                                                                         |          2 |         52 |          3 |          8 |         63 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\OES                                                                                        |         39 |      1,422 |         71 |        314 |      1,807 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\QCOM                                                                                       |          7 |        224 |         14 |         42 |        280 |
| venv\Windows\Lib\site-packages\OpenGL\GLES1\VERSION                                                                                    |          2 |        179 |         36 |          4 |        219 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2                                                                                            |        320 |     11,049 |        735 |      2,690 |     14,474 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\AMD                                                                                        |          6 |        214 |          6 |         49 |        269 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\ANDROID                                                                                    |          2 |         28 |          2 |          8 |         38 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\ANGLE                                                                                      |         11 |        267 |         12 |         74 |        353 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\APPLE                                                                                      |         10 |        286 |         11 |         79 |        376 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\ARM                                                                                        |          6 |        124 |          6 |         42 |        172 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\DMP                                                                                        |          3 |         40 |          3 |         14 |         57 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\ES                                                                                         |          2 |        103 |         18 |          4 |        125 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\EXT                                                                                        |        101 |      3,492 |        192 |        874 |      4,558 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\FJ                                                                                         |          2 |         20 |          2 |          7 |         29 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\IMG                                                                                        |         10 |        264 |         12 |         75 |        351 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\INTEL                                                                                      |          5 |        132 |          6 |         44 |        182 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\KHR                                                                                        |         13 |        571 |         34 |        121 |        726 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\MESA                                                                                       |          4 |         97 |          6 |         30 |        133 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\NV                                                                                         |         64 |      2,675 |        134 |        632 |      3,441 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\NVX                                                                                        |          2 |         26 |          2 |          7 |         35 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\OES                                                                                        |         53 |      1,695 |         79 |        454 |      2,228 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\OVR                                                                                        |          4 |         87 |          4 |         26 |        117 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\QCOM                                                                                       |         15 |        476 |         22 |        113 |        611 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\VERSION                                                                                    |          2 |        330 |        103 |         19 |        452 |
| venv\Windows\Lib\site-packages\OpenGL\GLES2\VIV                                                                                        |          2 |         20 |          2 |          7 |         29 |
| venv\Windows\Lib\site-packages\OpenGL\GLES3                                                                                            |          5 |        359 |         69 |         13 |        441 |
| venv\Windows\Lib\site-packages\OpenGL\GLES3\VERSION                                                                                    |          3 |        337 |         67 |         10 |        414 |
| venv\Windows\Lib\site-packages\OpenGL\GLSC2                                                                                            |          9 |        253 |         32 |         40 |        325 |
| venv\Windows\Lib\site-packages\OpenGL\GLSC2\EXT                                                                                        |          2 |         25 |          2 |          8 |         35 |
| venv\Windows\Lib\site-packages\OpenGL\GLSC2\OES                                                                                        |          5 |         82 |          5 |         28 |        115 |
| venv\Windows\Lib\site-packages\OpenGL\GLSC2\SC                                                                                         |          2 |        146 |         25 |          4 |        175 |
| venv\Windows\Lib\site-packages\OpenGL\GLU                                                                                              |          9 |        614 |        152 |         43 |        809 |
| venv\Windows\Lib\site-packages\OpenGL\GLUT                                                                                             |          5 |        534 |        134 |         58 |        726 |
| venv\Windows\Lib\site-packages\OpenGL\GLU\EXT                                                                                          |          3 |         31 |          0 |          6 |         37 |
| venv\Windows\Lib\site-packages\OpenGL\GLX                                                                                              |         87 |      1,649 |         87 |        446 |      2,182 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\AMD                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\ARB                                                                                          |         13 |        324 |         13 |         82 |        419 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\DFX                                                                                          |          2 |         52 |          2 |         12 |         66 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\EXT                                                                                          |         16 |        288 |         16 |         82 |        386 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\INTEL                                                                                        |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\MESA                                                                                         |          8 |        119 |          8 |         35 |        162 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\NV                                                                                           |         13 |        334 |         13 |         90 |        437 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\OML                                                                                          |          3 |         34 |          3 |         10 |         47 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\SGI                                                                                          |          5 |         68 |          5 |         20 |         93 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\SGIS                                                                                         |          4 |        135 |          4 |         29 |        168 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\SGIX                                                                                         |         10 |        153 |         10 |         45 |        208 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\SUN                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\GLX\VERSION                                                                                      |          6 |         85 |          6 |         25 |        116 |
| venv\Windows\Lib\site-packages\OpenGL\GL\AMD                                                                                           |         37 |      1,231 |         58 |        316 |      1,605 |
| venv\Windows\Lib\site-packages\OpenGL\GL\ANGLE                                                                                         |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\APPLE                                                                                         |         17 |        873 |         29 |        173 |      1,075 |
| venv\Windows\Lib\site-packages\OpenGL\GL\ARB                                                                                           |        173 |      8,643 |        503 |      1,912 |     11,058 |
| venv\Windows\Lib\site-packages\OpenGL\GL\ARM                                                                                           |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\ATI                                                                                           |         17 |        573 |         28 |        130 |        731 |
| venv\Windows\Lib\site-packages\OpenGL\GL\DFX                                                                                           |          4 |        105 |          4 |         28 |        137 |
| venv\Windows\Lib\site-packages\OpenGL\GL\DMP                                                                                           |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\EXT                                                                                           |        120 |      4,956 |        320 |      1,087 |      6,363 |
| venv\Windows\Lib\site-packages\OpenGL\GL\FJ                                                                                            |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\GREMEDY                                                                                       |          3 |         79 |          4 |         19 |        102 |
| venv\Windows\Lib\site-packages\OpenGL\GL\HP                                                                                            |          5 |         97 |          7 |         27 |        131 |
| venv\Windows\Lib\site-packages\OpenGL\GL\IBM                                                                                           |          7 |        216 |         21 |         51 |        288 |
| venv\Windows\Lib\site-packages\OpenGL\GL\IMG                                                                                           |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\INGR                                                                                          |          4 |         62 |          4 |         19 |         85 |
| venv\Windows\Lib\site-packages\OpenGL\GL\INTEL                                                                                         |          8 |        233 |         11 |         70 |        314 |
| venv\Windows\Lib\site-packages\OpenGL\GL\KHR                                                                                           |         13 |        571 |         33 |        122 |        726 |
| venv\Windows\Lib\site-packages\OpenGL\GL\MESA                                                                                          |          9 |        276 |         11 |         70 |        357 |
| venv\Windows\Lib\site-packages\OpenGL\GL\MESAX                                                                                         |          2 |         51 |          1 |         15 |         67 |
| venv\Windows\Lib\site-packages\OpenGL\GL\NV                                                                                            |        120 |      5,922 |        257 |      1,370 |      7,549 |
| venv\Windows\Lib\site-packages\OpenGL\GL\NVX                                                                                           |          7 |        229 |         22 |         54 |        305 |
| venv\Windows\Lib\site-packages\OpenGL\GL\OES                                                                                           |          7 |        378 |         23 |         51 |        452 |
| venv\Windows\Lib\site-packages\OpenGL\GL\OML                                                                                           |          4 |        102 |          4 |         29 |        135 |
| venv\Windows\Lib\site-packages\OpenGL\GL\OVR                                                                                           |          3 |         65 |          3 |         19 |         87 |
| venv\Windows\Lib\site-packages\OpenGL\GL\PGI                                                                                           |          3 |         40 |          3 |         14 |         57 |
| venv\Windows\Lib\site-packages\OpenGL\GL\QCOM                                                                                          |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\REND                                                                                          |          2 |         56 |          2 |         13 |         71 |
| venv\Windows\Lib\site-packages\OpenGL\GL\S3                                                                                            |          2 |         20 |          2 |          7 |         29 |
| venv\Windows\Lib\site-packages\OpenGL\GL\SGI                                                                                           |          4 |        108 |          8 |         29 |        145 |
| venv\Windows\Lib\site-packages\OpenGL\GL\SGIS                                                                                          |         16 |        499 |         26 |        118 |        643 |
| venv\Windows\Lib\site-packages\OpenGL\GL\SGIX                                                                                          |         39 |      1,197 |         52 |        315 |      1,564 |
| venv\Windows\Lib\site-packages\OpenGL\GL\SUN                                                                                           |          7 |        325 |         11 |         49 |        385 |
| venv\Windows\Lib\site-packages\OpenGL\GL\SUNX                                                                                          |          2 |         24 |          2 |          7 |         33 |
| venv\Windows\Lib\site-packages\OpenGL\GL\VERSION                                                                                       |         21 |      2,256 |        391 |        127 |      2,774 |
| venv\Windows\Lib\site-packages\OpenGL\GL\VIV                                                                                           |          1 |          0 |          1 |          0 |          1 |
| venv\Windows\Lib\site-packages\OpenGL\GL\WIN                                                                                           |          3 |         68 |          3 |         19 |         90 |
| venv\Windows\Lib\site-packages\OpenGL\Tk                                                                                               |          1 |        308 |        118 |        151 |        577 |
| venv\Windows\Lib\site-packages\OpenGL\WGL                                                                                              |         69 |      1,296 |         68 |        356 |      1,720 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\AMD                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\ARB                                                                                          |         17 |        342 |         17 |         94 |        453 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\ATI                                                                                          |          3 |         34 |          3 |         10 |         47 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\DFX                                                                                          |          2 |         52 |          2 |         12 |         66 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\DL                                                                                           |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\EXT                                                                                          |         15 |        271 |         15 |         77 |        363 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\I3D                                                                                          |          7 |        102 |          7 |         30 |        139 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\NV                                                                                           |         16 |        424 |         16 |        109 |        549 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\OML                                                                                          |          2 |         17 |          2 |          5 |         24 |
| venv\Windows\Lib\site-packages\OpenGL\WGL\VERSION                                                                                      |          2 |         18 |          2 |          7 |         27 |
| venv\Windows\Lib\site-packages\OpenGL\arrays                                                                                           |         18 |      1,876 |        622 |        139 |      2,637 |
| venv\Windows\Lib\site-packages\OpenGL\osmesa                                                                                           |          1 |          2 |          0 |          1 |          3 |
| venv\Windows\Lib\site-packages\OpenGL\platform                                                                                         |          9 |        881 |        406 |         75 |      1,362 |
| venv\Windows\Lib\site-packages\OpenGL\raw                                                                                              |      1,388 |     52,082 |      3,440 |      4,032 |     59,554 |
| venv\Windows\Lib\site-packages\OpenGL\raw\DISABLED                                                                                     |          2 |         11 |          3 |          3 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\DISABLED\NVX                                                                                 |          2 |         11 |          3 |          3 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL                                                                                          |        115 |      1,959 |        235 |        296 |      2,490 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\ANDROID                                                                                  |          6 |         63 |         11 |         14 |         88 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\ANGLE                                                                                    |          6 |         58 |         11 |         15 |         84 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\ARM                                                                                      |          2 |         11 |          3 |          3 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\EXT                                                                                      |         22 |        345 |         47 |         61 |        453 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\HI                                                                                       |          3 |         28 |          5 |          5 |         38 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\IMG                                                                                      |          2 |         14 |          3 |          3 |         20 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\KHR                                                                                      |         37 |        605 |         78 |         98 |        781 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\MESA                                                                                     |          4 |         50 |          7 |          8 |         65 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\NOK                                                                                      |          4 |         37 |          7 |          9 |         53 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\NV                                                                                       |         15 |        238 |         30 |         38 |        306 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\TIZEN                                                                                    |          3 |         22 |          5 |          6 |         33 |
| venv\Windows\Lib\site-packages\OpenGL\raw\EGL\VERSION                                                                                  |          7 |        351 |         21 |         13 |        385 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GL                                                                                           |        669 |     25,407 |      1,442 |      1,740 |     28,589 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLE                                                                                          |          3 |        599 |         38 |         84 |        721 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1                                                                                        |         89 |      4,866 |        294 |        209 |      5,369 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\AMD                                                                                    |          3 |         25 |          5 |          6 |         36 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\APPLE                                                                                  |          7 |        116 |         13 |         17 |        146 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\ARM                                                                                    |          2 |         10 |          3 |          4 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\EXT                                                                                    |         15 |        266 |         29 |         36 |        331 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\IMG                                                                                    |          6 |         86 |         11 |         13 |        110 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\KHR                                                                                    |          2 |        157 |          3 |          2 |        162 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\NV                                                                                     |          2 |         34 |          3 |          2 |         39 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\OES                                                                                    |         39 |      1,072 |         77 |        107 |      1,256 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\QCOM                                                                                   |          7 |        159 |         13 |         16 |        188 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES1\VERSION                                                                                |          2 |        775 |          3 |          2 |        780 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2                                                                                        |        321 |      9,528 |        748 |        859 |     11,135 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\AMD                                                                                    |          6 |        108 |         11 |         13 |        132 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\ANDROID                                                                                |          2 |         10 |          3 |          4 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\ANGLE                                                                                  |         11 |        141 |         21 |         26 |        188 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\APPLE                                                                                  |         10 |        163 |         19 |         26 |        208 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\ARM                                                                                    |          6 |         54 |         11 |         17 |         82 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\DMP                                                                                    |          3 |         24 |          5 |          6 |         35 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\ES                                                                                     |          2 |        355 |          3 |          2 |        360 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\EXT                                                                                    |        101 |      2,018 |        201 |        285 |      2,504 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\FJ                                                                                     |          2 |         11 |          3 |          3 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\IMG                                                                                    |         10 |        141 |         19 |         25 |        185 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\INTEL                                                                                  |          5 |         95 |          9 |         11 |        115 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\KHR                                                                                    |         13 |        414 |         25 |         34 |        473 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\MESA                                                                                   |          4 |         38 |          7 |          9 |         54 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\NV                                                                                     |         64 |      1,754 |        127 |        181 |      2,062 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\NVX                                                                                    |          2 |         10 |          3 |          4 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\OES                                                                                    |         53 |        965 |        105 |        155 |      1,225 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\OVR                                                                                    |          4 |         40 |          7 |          9 |         56 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\QCOM                                                                                   |         15 |        273 |         29 |         38 |        340 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\VERSION                                                                                |          2 |        737 |          3 |          2 |        742 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES2\VIV                                                                                    |          2 |         11 |          3 |          3 |         17 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES3                                                                                        |          7 |      3,201 |        139 |         10 |      3,350 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLES3\VERSION                                                                                |          3 |      1,034 |          5 |          4 |      1,043 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLSC2                                                                                        |          9 |        676 |         15 |         17 |        708 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLSC2\EXT                                                                                    |          2 |         14 |          3 |          3 |         20 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLSC2\OES                                                                                    |          5 |         45 |          9 |         12 |         66 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLSC2\SC                                                                                     |          2 |        617 |          3 |          2 |        622 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLU                                                                                          |          4 |      1,139 |         75 |        145 |      1,359 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLUT                                                                                         |          3 |      1,338 |        128 |        245 |      1,711 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX                                                                                          |         90 |      1,706 |        162 |        227 |      2,095 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\AMD                                                                                      |          2 |         47 |          3 |          2 |         52 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\ARB                                                                                      |         13 |        150 |         25 |         35 |        210 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\DFX                                                                                      |          2 |         12 |          3 |          3 |         18 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\EXT                                                                                      |         16 |        247 |         31 |         43 |        321 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\INTEL                                                                                    |          2 |         14 |          3 |          3 |         20 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\MESA                                                                                     |          8 |        116 |         15 |         19 |        150 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\NV                                                                                       |         13 |        240 |         25 |         32 |        297 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\OML                                                                                      |          3 |         39 |          5 |          6 |         50 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\SGI                                                                                      |          5 |         58 |          9 |         12 |         79 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\SGIS                                                                                     |          4 |         35 |          7 |          9 |         51 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\SGIX                                                                                     |         10 |        230 |         19 |         22 |        271 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\SUN                                                                                      |          2 |         13 |          3 |          3 |         19 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GLX\VERSION                                                                                  |          6 |        255 |         12 |         11 |        278 |
| venv\Windows\Lib\site-packages\OpenGL\raw\GL\AMD                                                                                       |         37 |        699 |         73 |        111 |        883 |
